"","ensembl_gene_id","contribution","repeat_name","repeat_class","LO_occurence","HI_occurence","HI_specific","gene_biotype","external_gene_name"
"1","ENSG00000173269",0.109212843280507,"AluSz:SINE:Alu","SINE","2","0","FALSE","Protein coding","MMRN2"
"2","ENSG00000272734",0.109212843280507,"AluSz:SINE:Alu","SINE","2","0","FALSE","lncRNA","ADIRF-AS1"
"3","ENSG00000273413",0.109212843280507,"AluSz:SINE:Alu","SINE","2","0","FALSE","lncRNA",""
"4","ENSG00000105953",0.138487459763948,"MER21A:LTR:ERVL","LTR","0","2","TRUE","Protein coding","OGDH"
"5","ENSG00000123636",0.153346887707225,"MLT1F:LTR:ERVL-MaLR","LTR","1","1","FALSE","Protein coding","BAZ2B"
"6","ENSG00000165416",0.159752747252747,"L1M5:LINE:L1","LINE","1","1","FALSE","Protein coding","SUGT1"
"7","ENSG00000164078",0.178004535147392,"AluSx3:SINE:Alu","SINE","1","1","FALSE","Protein coding","MST1R"
"8","ENSG00000232677",0.192411402157165,"HERVS71-int:LTR:ERV1","LTR","1","1","FALSE","lncRNA","LINC00665"
"9","ENSG00000010072",0.216883550216883,"L1ME4b:LINE:L1","LINE","1","1","FALSE","Protein coding","SPRTN"
"10","ENSG00000186153",0.244200031889463,"THE1D:LTR:ERVL-MaLR","LTR","0","3","TRUE","Protein coding","WWOX"
"11","ENSG00000150760",0.246880570409982,"L1PA8:LINE:L1","LINE","2","0","FALSE","Protein coding","DOCK1"
"12","ENSG00000167693",0.254728844245468,"AluYm1:SINE:Alu","SINE","2","1","FALSE","Protein coding","NXN"
"13","ENSG00000261360",0.268213866039953,"MLT1C:LTR:ERVL-MaLR","LTR","2","0","FALSE","lncRNA","OTULIN-DT"
"14","ENSG00000196517",0.313868613138686,"MER49:LTR:ERV1","LTR","0","2","TRUE","Protein coding","SLC6A9"
"15","ENSG00000261183",0.319661795032092,"MLT1F2:LTR:ERVL-MaLR","LTR","2","1","FALSE","lncRNA","SPINT1-AS1"
"16","ENSG00000166532",0.321028277810955,"MER21C:LTR:ERVL","LTR","3","1","FALSE","Protein coding","RIMKLB"
